Activity.ActivityTitle,Atividade,
Activity.Badge,Badge,
Activity.ProfileUpdated,tem um perfil atualizado,
Activity.UserAwardedBadge,foi premiado com o,
Activity.UserJoined,é um novo membro no fórum,
Admin,Admin,
Ajax.PleaseWait,"Por favor, espere...",
Badge.AuthorMarkAsSolution.Desc,Esse selo é concedido a um usuário quando ele marca a postagem de outro usuário como a solução para seu tópico,
Badge.AuthorMarkAsSolution.Name,Sua pergunta resolvida,
Badge.BadegEnumNoClass,O tipo de enumeração de crachá {0} não possui uma classe correspondente especificada.,
Badge.FavouriteFirstPost.Desc,Você tem favorecido seu primeiro post,
Badge.FavouriteFirstPost.Name,Primeiro favorito,
Badge.JediMaster.Desc,Teve 50 ou mais postagens marcadas com sucesso como uma resposta,
Badge.JediMaster.Name,Mestre Jedi,
Badge.MemberForAYear.Desc,Este crachá é concedido a um usuário após o primeiro ano de aniversário,
Badge.MemberForAYear.Name,Primeiro aniversário,
Badge.OneThousandPoints.Desc,Este emblema é concedido aos usuários que receberam 1000 pontos,
Badge.OneThousandPoints.Name,Mil ponteiro,
Badge.Padawan.Desc,Teve 10 ou mais postagens marcadas com sucesso como uma resposta,
Badge.Padawan.Name,Padawan,
Badge.Photogenic.Desc,"Pequenas coisas, como o upload de uma foto de perfil, tornam a comunidade um lugar melhor. Obrigado!",
Badge.Photogenic.Name,Fotogênico,
Badge.PosterMarkAsSolution.Desc,Este emblema é concedido a um usuário quando sua postagem é marcada como a solução para um tópico,
Badge.PosterMarkAsSolution.Name,Post Selected As Answer,
Badge.PosterVoteUp.Desc,Este emblema é concedido aos usuários após receberem o primeiro voto de outro usuário,
Badge.PosterVoteUp.Name,Primeiro voto recebido,
Badge.PostMentionsUmbraco.Desc,Este distintivo é atribuído a um usuário que menciona o Umbraco em sua última postagem,
Badge.PostMentionsUmbraco.Name,Umbraco Fan,
Badge.TheGrouch.Desc,Este emblema é concedido aos usuários que votaram em outras postagens de usuários 10 ou mais vezes,
Badge.TheGrouch.Name,O rabugento,
Badge.UnknownBadge,Tipo de selo desconhecido {0},
Badge.UserVoteUp.Desc,Este crachá é concedido aos usuários depois que eles fazem seu primeiro voto,
Badge.UserVoteUp.Name,Você deu seu primeiro voto para cima,
Badge.YourPostFavourited.Desc,Você tem uma ou mais postagens que foram favorecidas por outro membro,
Badge.YourPostFavourited.Name,Post preferido,
Badge.YourPostFavouritedTenTimes.Desc,Uma ou mais das suas postagens foram favorecidas por 10 ou mais pessoas,
Badge.YourPostFavouritedTenTimes.Name,Postagem Reconhecida,
Badges.AwardsPoints,Prêmios {0} pontos,
Badges.PageTitle,Distintivos,
